Duty Period #,Flights
1,"['ZH9988', 'MU2117', 'MU2124']"
2,"['ZH9987', 'MU2161', '9C8949/50']"
3,"['ZH9987', 'MU2159', '9C8949/50']"
4,"['ZH9979/80', 'MU5608', '9C8949/50']"
5,"['ZH9979/80', '9C8850', '9C8949/50']"
6,"['ZH9963/4', 'ZH9860']"
7,"['ZH9917', 'ZH9812']"
8,"['ZH9901', 'ZH9902']"
9,"['ZH9901', 'HU7326']"
10,"['ZH9895/6', 'HU7348', 'ZH9902']"
11,"['ZH9891', 'FM9537/8', 'ZH9902']"
12,"['ZH9889/90', 'ZH9821']"
13,"['ZH9887/8', 'HU7816', 'HU7756']"
14,"['ZH9851/2', 'ZH9802']"
15,"['ZH9841', 'HO1213/4', 'CZ6757/8']"
16,"['ZH9683/4', 'CZ3985/6', 'MU2857']"
17,"['ZH9677/8', 'HU7214']"
18,"['ZH9677/8', 'HU7122', 'HU7803']"
19,"['ZH9677/8', 'HU7122', 'HU7601', 'MU5311']"
20,"['ZH9677/8', 'HU7122', 'CA1355/6', 'HU7013']"
21,"['ZH9677/8', 'HU7122', 'CA1503/4', 'HU7214']"
22,"['ZH9677/8', 'HU7122', 'CA1409/10', 'CA4353/4']"
23,"['ZH9673/4', 'MU5433', 'MU5217']"
24,"['ZH9663/4', 'HO1213/4', 'CZ6745/6']"
25,"['ZH9617', 'HU7214']"
26,"['ZH9462', 'MU2507', 'MU5607']"
27,"['ZH9462', 'MU2507', 'HO1285']"
28,"['ZH9462', 'MU2507', '9C8877/8']"
29,"['ZH9462', 'MU2503/4', 'MU5607']"
30,"['ZH9462', 'MU2503/4', 'MU5603/4']"
31,"['ZH9462', 'MU2503/4', 'HO1285']"
32,"['ZH9462', 'MU2503/4', 'HO1115/6', 'MU5524', 'MU5607']"
33,"['ZH9462', 'MU2503/4', 'HO1115/6', 'MU5524', '9C8877/8']"
34,"['ZH9462', 'MU2503/4', '9C8933/4']"
35,"['ZH9462', 'MU2503/4', '9C8877/8']"
36,"['ZH9462', 'CA8231/2', 'ZH9627/8']"
37,"['ZH9431/2', 'MU5608', 'MU5619']"
38,"['ZH9431/2', 'CZ3984', 'MU5524', 'MU5619']"
39,"['ZH9431/2', '9C8850', 'MU5619']"
40,"['ZH9959', 'ZH9802']"
41,"['ZH9949/50', 'HU7756']"
42,"['ZH9949/50', 'CZ6399/400', 'ZH9902']"
43,"['ZH9949/50', 'CZ3973/4']"
44,"['ZH9939', 'ZH9928']"
45,"['ZH9939', 'SC4943/4', 'HU7258']"
46,"['ZH9937/8', 'HU7186', 'ZH9963/4', 'ZH9860']"
47,"['ZH9937/8', 'HU7186', 'ZH9935', 'MF8379/80']"
48,"['ZH9937/8', 'HU7186', 'ZH9935', 'MF8379/80']"
49,"['ZH9937/8', 'HU7186', 'HU7751', 'HU7752']"
50,"['ZH9937/8', 'HU7186', 'HU7057', 'HU7258']"
51,"['ZH9937/8', 'HU7186', 'HU7057', 'HU7058']"
52,"['ZH9935', 'MF8379/80']"
53,"['ZH9935', 'MF8379/80']"
54,"['ZH9929/30', 'ZH9880']"
55,"['ZH9870', 'ZH9831/2', 'CA1581/2']"
56,"['ZH9869', 'ZH9291/2', 'FM9537/8', 'ZH9902']"
57,"['ZH9867/8', 'ZH9860']"
58,"['ZH9827/8', 'MU5608', '9C8949/50']"
59,"['ZH9827/8', '9C8850', '9C8949/50']"
60,"['ZH9825/6', 'HU7258']"
61,"['ZH9825/6', 'HU7058']"
62,"['ZH9813/4', 'FM9535/6', 'ZH9902']"
63,"['ZH9718', 'ZH9865/6']"
64,"['ZH9718', 'ZH9707/8']"
65,"['ZH9716', 'ZH9715']"
66,"['ZH9570', 'MU2545/6']"
67,"['ZH9569', 'CZ3137/8', 'CA1897/8']"
68,"['ZH9567/8', 'HU7097', 'CA1409/10', 'HU7258']"
69,"['ZH9559', 'CA1897/8']"
70,"['ZH9401/2', 'MU5524', 'MU5607']"
71,"['ZH9401/2', 'MU5524', '9C8877/8']"
72,"['ZH9384', '9C8842', 'MU5619']"
73,"['ZH9383', 'ZH9830', 'ZH9881/2']"
74,"['ZH9301/2', 'HU7071']"
75,"['ZH9298', 'MU2115', 'HU7239']"
76,"['ZH9283/4', 'HU7756']"
77,"['ZH9283/4', 'CZ6399/400', 'ZH9902']"
78,"['ZH9283/4', 'CZ3973/4']"
79,"['ZH9217/8', 'ZH9660']"
80,"['ZH9166', 'HU7272', 'FM9354']"
81,"['ZH9157/8', 'CZ3379', 'MU2306']"
82,"['SC4811/2', 'HU7152', 'CA1801/2']"
83,"['SC4811/2', 'CA4141/2', 'CA1801/2']"
84,"['SC4811/2', 'CA4135/6', 'CA1801/2']"
85,"['SC4769/70', 'HU7166', 'CA1801/2']"
86,"['SC4665/6', 'SC4668']"
87,"['SC1156', 'SC1159/60']"
88,"['Y87956', 'Y87955']"
89,"['SC4948', 'HU7716', 'ZH9815/6', 'CZ3598']"
90,"['SC4947', 'CZ3593/4', 'FM9235/6']"
91,"['SC4657', 'SC4660']"
92,"['SC4655/6', 'SC4660']"
